0.........10.........20.........30.........40.........50.........60.........70.........80.........90.........100
Elapsed time is 1809.58 seconds.

Number of elements in the transition relation: 613492
Target set details:
Symbolic set saved to file: Target_Obst_SS/dcdcDDS_target.bdd
Iterations inner: 39
Iterations inner: 31
Iterations inner: 26
Iterations inner: 24
Iterations inner: 22
Iterations inner: 21
Iterations inner: 19
Iterations inner: 18
Iterations inner: 17
Iterations inner: 17
Iterations inner: 16
Iterations inner: 16
Iterations inner: 14
Iterations inner: 13
Iterations inner: 13
Iterations inner: 13
Iterations inner: 12
Iterations inner: 11
Iterations inner: 11
Iterations inner: 11
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations outer: 113
Elapsed time is 28.3408 seconds.
Domain size: 43681
Symbolic set saved to file: Controllers/dcdcDDS_controller.bdd
