0.........10.........20.........30.........40.........50.........60.........70.........80.........90.........100
Elapsed time is 0.860234 seconds.

Number of elements in the transition relation: 581900
Target set details:
Symbolic set saved to file: Target_Obst_SS/dcdcModel_target.bdd
Iterations inner: 39
Iterations inner: 35
Iterations inner: 26
Iterations inner: 24
Iterations inner: 24
Iterations inner: 20
Iterations inner: 19
Iterations inner: 18
Iterations inner: 17
Iterations inner: 17
Iterations inner: 15
Iterations inner: 14
Iterations inner: 14
Iterations inner: 13
Iterations inner: 12
Iterations inner: 12
Iterations inner: 11
Iterations inner: 11
Iterations inner: 9
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations inner: 8
Iterations outer: 111
Elapsed time is 31.152 seconds.
Domain size: 43933
Symbolic set saved to file: Controllers/dcdcModel_controller.bdd
