0.........10.........20.........30.........40.........50.........60.........70.........80.........90.........100
Elapsed time is 1318.17 seconds.

Number of elements in the transition relation: 294306
Target set details:
Symbolic set saved to file: Target_Obst_SS/dcdcDDS_target.bdd
Iterations inner: 37
Iterations inner: 28
Iterations inner: 28
Iterations inner: 23
Iterations inner: 18
Iterations inner: 18
Iterations inner: 15
Iterations inner: 14
Iterations inner: 14
Iterations inner: 13
Iterations inner: 12
Iterations inner: 10
Iterations inner: 9
Iterations inner: 9
Iterations inner: 8
Iterations inner: 7
Iterations inner: 7
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations inner: 6
Iterations outer: 83
Elapsed time is 14.9594 seconds.
Domain size: 44672
Symbolic set saved to file: Controllers/dcdcDDS_controller.bdd
